iter	Passed	Remaining
681	670	312
682	671	311
683	671	310
684	672	309
685	673	308
686	674	307
687	674	306
688	675	304
689	675	303
690	676	302
691	676	301
692	677	300
693	678	298
694	678	297
695	679	296
696	680	295
697	680	294
698	681	293
699	682	292
700	682	291
701	683	290
702	683	288
703	684	287
704	684	286
705	686	285
706	686	284
707	687	283
708	688	282
709	688	281
710	689	280
711	689	278
712	690	277
713	690	276
714	691	275
715	692	274
716	693	273
717	693	272
718	694	271
719	695	270
720	695	269
721	696	268
722	696	266
723	697	266
724	698	265
725	699	263
726	700	262
727	700	261
728	701	260
729	701	259
730	702	258
731	703	257
732	704	256
733	705	255
734	705	254
735	706	253
736	707	252
737	707	251
738	708	250
739	708	249
740	709	247
741	710	246
742	710	245
743	711	244
744	712	243
745	713	242
746	714	241
747	714	240
748	715	239
749	716	238
750	717	237
751	718	236
752	718	235
753	719	234
754	720	233
755	720	232
756	721	231
757	721	230
758	722	229
759	723	228
760	724	227
761	725	226
762	725	225
763	726	224
764	727	223
765	727	222
766	728	221
767	729	220
768	729	219
769	730	218
770	730	217
771	731	216
772	732	214
773	732	213
774	733	212
775	734	211
776	734	210
777	735	209
778	736	208
779	736	207
780	737	206
781	737	205
782	738	204
783	738	203
784	739	202
785	740	201
786	741	200
787	741	199
788	742	198
789	742	197
790	743	196
791	744	195
792	744	194
793	745	193
794	746	192
795	746	191
796	747	190
797	748	189
798	748	188
799	749	187
800	750	186
801	750	185
802	751	184
803	752	183
804	752	182
805	753	181
806	753	180
807	754	179
808	754	178
809	755	177
810	755	176
811	756	175
812	757	174
813	757	173
814	758	172
815	759	171
816	759	170
817	760	169
818	760	168
819	761	167
820	761	166
821	762	165
822	763	164
823	764	163
824	764	162
825	765	161
826	766	160
827	767	159
828	767	158
829	768	157
830	768	156
831	769	155
832	770	154
833	770	153
834	771	152
835	772	151
836	772	150
837	773	149
838	774	148
839	774	147
840	775	146
841	775	145
842	776	144
843	777	143
844	777	142
845	778	141
846	778	140
847	779	139
848	780	138
849	780	137
850	781	136
851	781	135
852	782	134
853	783	133
854	783	132
855	784	131
856	784	130
857	785	130
858	786	129
859	786	128
860	787	127
861	787	126
862	788	125
863	789	124
864	790	123
865	790	122
866	791	121
867	791	120
868	792	119
869	793	118
870	793	117
871	794	116
872	795	115
873	795	114
874	796	113
875	797	112
876	797	111
877	798	110
878	798	109
879	799	108
880	800	108
881	801	107
882	801	106
883	802	105
884	803	104
885	803	103
886	804	102
887	805	101
888	805	100
889	806	99
890	806	98
891	807	97
892	808	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	811	91
899	812	90
900	813	89
901	813	88
902	814	87
903	815	86
904	815	85
905	816	84
906	816	83
907	817	82
908	818	81
909	818	80
910	819	80
911	820	79
912	821	78
913	821	77
914	822	76
915	823	75
916	823	74
917	824	73
918	824	72
919	825	71
920	826	70
921	826	69
922	827	69
923	828	68
924	828	67
925	829	66
926	830	65
927	830	64
928	831	63
929	832	62
930	832	61
931	833	60
932	833	59
933	834	58
934	835	58
935	835	57
936	836	56
937	836	55
938	837	54
939	837	53
940	838	52
941	839	51
942	839	50
943	840	49
944	841	48
945	841	48
946	842	47
947	842	46
948	843	45
949	844	44
950	844	43
951	845	42
952	845	41
953	846	40
954	847	39
955	847	39
956	848	38
957	848	37
958	849	36
959	849	35
960	850	34
961	850	33
962	851	32
963	852	31
964	852	30
965	853	30
966	854	29
967	854	28
968	855	27
969	855	26
970	856	25
971	857	24
972	857	23
973	859	22
974	859	22
975	860	21
976	861	20
977	861	19
978	862	18
979	863	17
980	863	16
981	864	15
982	865	14
983	865	14
984	866	13
985	867	12
986	867	11
987	868	10
988	868	9
989	869	8
990	870	7
991	870	7
992	871	6
993	872	5
994	872	4
995	873	3
996	874	2
997	874	1
998	875	0
999	875	0
